user_id,day_type,work_hours,screen_time_hours,meetings_count,breaks_taken,after_hours_work,sleep_hours,task_completion_rate,burnout_score,burnout_risk
848,Weekday,6.61,7.02,2,6,0,7.87,87.9,25.6,Low
240,Weekday,10.87,10.79,8,1,1,6.34,71.4,78.72,High
852,Weekday,7.1,6.04,0,6,0,8.74,93.3,24.82,Low
113,Weekday,9.7,10.77,6,0,1,5.14,79.6,72.95,High
268,Weekday,11.35,13.66,7,0,1,5.37,70.3,96.69,High
628,Weekday,6.98,4.19,0,5,0,7.7,97.6,27.4,Low
196,Weekday,11.42,10.91,7,1,1,4.75,73.7,71.83,High
260,Weekday,11.67,12.51,7,0,1,4.55,55.9,94.64,High
563,Weekday,8.25,7.33,4,3,0,7.4,79.2,46.55,Medium
880,Weekday,7.79,6.62,3,5,0,9.1,97.3,18.42,Low
737,Weekday,6.62,6.75,2,3,0,8.43,88.1,11.23,Low
835,Weekday,7.16,7.99,1,5,0,8.96,90.1,21.73,Low
138,Weekday,11.8,13.94,6,0,1,5.52,69.3,73.3,High
352,Weekday,7.5,9.7,5,4,0,6.79,82.0,68.9,Medium
625,Weekday,6.16,6.08,3,8,0,7.91,86.5,39.41,Low
538,Weekday,7.52,9.03,5,3,0,6.93,83.5,69.12,Medium
596,Weekday,7.22,7.67,3,3,1,6.15,75.1,60.81,Medium
310,Weekday,7.99,8.68,4,3,1,8.0,72.4,45.89,Medium
632,Weekday,7.64,5.46,3,7,0,7.0,93.6,28.69,Low
445,Weekday,9.22,8.23,2,2,1,6.37,72.5,43.27,Medium
568,Weekday,7.8,7.11,6,2,1,7.11,75.8,68.09,Medium
851,Weekday,7.02,5.97,2,7,0,8.28,98.7,17.14,Low
722,Weekday,7.43,4.17,1,6,0,7.0,98.3,39.18,Low
392,Weekday,8.86,7.67,3,4,0,7.82,75.4,44.2,Medium
740,Weekday,7.87,5.58,0,5,0,7.86,92.8,18.35,Low
177,Weekday,10.45,12.4,10,0,1,6.5,56.8,79.13,High
574,Weekday,9.48,7.21,2,4,0,6.57,77.1,59.59,Medium
49,Weekday,9.25,11.22,7,1,1,3.78,57.4,73.47,High
270,Weekday,9.55,13.88,9,0,1,4.02,76.2,89.1,High
514,Weekday,8.9,7.34,3,2,0,7.52,70.2,51.81,Medium
817,Weekday,6.66,7.06,2,5,0,8.42,87.3,13.04,Low
356,Weekday,7.95,9.38,2,2,1,5.63,79.3,47.05,Medium
443,Weekday,8.54,9.7,6,2,0,6.45,88.2,61.2,Medium
824,Weekday,7.57,5.36,2,6,0,8.17,91.6,35.04,Low
333,Weekday,7.24,7.38,5,3,0,8.0,77.4,44.34,Medium
808,Weekday,7.16,4.71,3,7,0,8.01,97.1,32.39,Low
151,Weekday,11.5,13.01,9,0,1,6.5,61.9,83.79,High
449,Weekday,8.6,7.35,3,4,0,7.3,78.6,65.27,Medium
367,Weekday,8.95,7.04,4,4,1,5.78,83.0,44.55,Medium
298,Weekday,11.36,11.93,6,2,1,5.82,60.5,71.82,High
339,Weekday,7.4,7.47,6,3,1,7.23,83.0,62.43,Medium
129,Weekday,10.12,10.41,5,1,1,5.08,57.7,72.46,High
839,Weekday,6.78,6.56,3,6,0,8.55,93.9,20.55,Low
179,Weekday,9.84,12.39,8,0,1,6.48,78.3,75.69,High
